Predicted Performance Index,Actual Performance Index
49.15,52.0
42.26,42.0
49.26,50.0
57.92,57.0
49.1,50.0
45.99,45.0
36.3,38.0
20.79,18.0
40.08,43.0
33.86,35.0
63.68,62.0
34.37,36.0
34.79,31.0
48.13,48.0
44.19,44.0
23.71,25.0
58.56,60.0
24.62,24.0
34.34,36.0
68.05,70.0
52.61,52.0
50.66,52.0
55.89,55.0
21.99,24.0
86.85,85.0
74.83,77.0
85.06,83.0
47.43,48.0
41.15,39.0
58.93,58.0
56.03,57.0
19.92,23.0
27.36,27.0
42.64,40.0
72.37,72.0
65.39,67.0
17.42,15.0
50.59,49.0
80.21,82.0
54.2,53.0
81.31,83.0
41.16,43.0
57.05,61.0
60.83,62.0
61.41,60.0
76.54,78.0
70.44,71.0
55.74,56.0
79.45,79.0
35.08,33.0
73.92,75.0
29.25,28.0
32.52,33.0
50.95,52.0
53.91,51.0
46.59,48.0
43.15,47.0
63.84,66.0
39.25,41.0
69.86,71.0
92.9,91.0
74.13,74.0
76.14,75.0
59.29,61.0
50.41,48.0
82.68,81.0
43.17,44.0
47.09,44.0
74.95,77.0
46.16,47.0
71.67,73.0
62.38,59.0
42.13,39.0
42.39,42.0
22.11,20.0
48.65,51.0
62.87,56.0
61.57,61.0
32.96,36.0
69.01,67.0
51.15,48.0
51.03,51.0
32.09,34.0
33.43,32.0
64.78,64.0
45.1,46.0
56.14,54.0
50.5,53.0
78.61,80.0
34.72,35.0
56.23,55.0
34.58,36.0
59.21,59.0
71.37,69.0
71.33,69.0
41.49,45.0
41.87,45.0
37.25,41.0
53.8,54.0
40.88,45.0
55.23,56.0
62.2,58.0
63.98,65.0
78.6,77.0
24.77,26.0
78.79,80.0
37.1,36.0
35.83,37.0
68.63,68.0
50.26,49.0
45.76,46.0
71.71,74.0
36.34,37.0
25.6,22.0
60.23,63.0
73.44,77.0
30.86,32.0
38.42,40.0
52.17,54.0
62.79,64.0
51.39,52.0
79.23,78.0
35.77,35.0
42.03,42.0
56.87,57.0
36.36,38.0
31.98,31.0
71.44,69.0
86.31,84.0
87.89,90.0
68.63,71.0
57.28,57.0
38.5,34.0
61.58,61.0
79.14,78.0
74.1,72.0
23.49,23.0
81.29,79.0
75.67,78.0
34.72,33.0
43.04,40.0
22.07,23.0
77.81,78.0
61.08,61.0
70.83,70.0
28.22,24.0
56.54,58.0
56.46,57.0
55.86,54.0
91.12,94.0
78.4,78.0
69.54,72.0
44.56,42.0
71.25,70.0
81.93,85.0
34.58,36.0
49.21,50.0
53.73,55.0
83.82,85.0
66.0,64.0
72.74,75.0
55.6,51.0
36.19,36.0
77.85,75.0
60.58,61.0
80.65,82.0
26.56,22.0
22.27,19.0
56.44,55.0
42.33,42.0
85.7,87.0
50.52,53.0
72.82,74.0
44.06,44.0
83.61,82.0
77.37,77.0
41.71,44.0
56.68,55.0
29.53,27.0
47.14,45.0
31.42,30.0
20.85,22.0
86.63,87.0
43.3,48.0
73.69,72.0
88.04,88.0
81.1,82.0
86.68,85.0
71.32,72.0
82.66,84.0
38.1,39.0
50.07,49.0
19.36,17.0
81.39,80.0
61.28,59.0
62.65,66.0
83.96,87.0
25.43,25.0
63.68,64.0
26.82,28.0
49.07,51.0
78.26,79.0
32.38,31.0
85.98,89.0
69.12,69.0
92.61,91.0
36.31,35.0
83.28,84.0
32.74,34.0
45.93,44.0
73.47,72.0
50.64,54.0
35.94,38.0
57.0,57.0
71.72,72.0
73.96,77.0
51.59,52.0
73.78,77.0
79.91,80.0
62.52,60.0
83.41,83.0
47.41,49.0
60.51,61.0
67.76,66.0
65.8,65.0
71.09,69.0
55.5,54.0
60.87,57.0
75.93,74.0
54.3,54.0
73.78,73.0
50.34,50.0
45.79,47.0
69.44,68.0
41.01,40.0
82.01,83.0
58.09,56.0
44.72,47.0
41.08,39.0
31.07,34.0
18.29,15.0
41.86,38.0
22.62,23.0
29.41,31.0
56.38,53.0
48.29,46.0
81.78,83.0
54.87,54.0
74.74,79.0
58.96,57.0
90.68,91.0
41.74,42.0
64.6,66.0
25.86,27.0
18.79,21.0
